"0","plant %<>% "
"0","  mutate(date = as.Date(date, format = ""%m/%d/%Y""), influent_flow_L = influent_flow_mg*1e6*231*(0.0254^3)*1000) %>%"
"0","  select(date, wrf, influent_flow_L, influent_tss_mg_l) %>% "
"0","  mutate(wrf = as.factor(wrf), wrf = recode(wrf, NO = ""A"", MI = ""B"", CC = ""C""), wrf = ordered(wrf, levels = c(""A"", ""B"", ""C"")))"
"0",""
"0","plant_summary = plant %>% "
"0","  group_by(wrf) %>% "
"0","  dplyr::summarise(daily_flow_MLD = mean(influent_flow_L/1000000),"
"0","                   daily_flow_MLD_SD = sd(influent_flow_L/1000000), "
"0","                   tss_mg_L = mean(influent_tss_mg_l), "
"0","                   tss_mg_L_SD = sd(influent_tss_mg_l))"
