"0","wbe <- bind_rows(n1, n2) %>% "
"0","  mutate("
"0","    sample_date=as.Date(sample_date, format = ""%d-%b-%y""), "
"0","    facility=substr(sample_id, 1,2), "
"0","    biological_replicate=substr(sample_id, nchar(sample_id), nchar(sample_id)), "
"0","    ct=as.numeric(ifelse(ct==""Undetermined"", NA, ct))"
"0","  ) %>% "
"0","  arrange(sample_date, facility, target, biological_replicate) %>% "
"0","  select(sample_date, facility, target, biological_replicate, target, collection_num, ct) %>%"
"0","  mutate(facility = as.factor(facility), facility = recode(facility, NO = ""A"", MI = ""B"", CC = ""C""), facility = ordered(facility, levels = c(""A"", ""B"", ""C"")))"
"0",""
"0",""
"0","#Subset year 2 data"
"0","wbe <- wbe %>% filter(between(sample_date, as.Date(""2021-07-06"") , as.Date(""2022-12-21"")))"
